LoanId,MaxDPD
92191266,-5
92212887,100
92213121,-27
92213324,-1
92213397,8
92227601,108
92238942,92
92238965,12
92239128,59
92239215,-15
92213730,-1
92213813,0
92213918,-28
92213943,-3
92233877,-18
92233890,0
92234569,101
92250894,-9
92250928,0
92201364,0
92249684,5
92249709,0
92249732,0
92249770,81
92250019,-11
92250177,65
92250207,5
92250304,-9
92250425,-17
92248359,-3
92249831,80
92249844,0
92249861,-8
92249875,7
92249885,-5
92249959,0
92249973,81
92249993,-20
92249995,-7
92250046,3
92250064,81
92250112,-14
92250231,-3
92250356,3
92250363,0
92215792,4
92215819,0
92215875,0
92215904,126
92215942,127
92215946,22
92216059,-25
92216060,0
92216074,-10
92223187,4
92223212,-1
92223226,18
92223263,1
92223328,0
92223331,-1
92223337,0
92251833,77
92251923,-17
92251968,-3
92252001,3
92252046,5
92252051,79
92252099,-4
92252128,10
92252135,79
92252286,1
92252379,-10
92227345,26
92227392,-19
92199518,51
92222542,5
92222582,-90
92222596,1
92222615,-7
92222737,4
92224816,-29
92224953,114
92225002,-1
92225080,3
92225083,-1
92237695,1
92238019,89
92228994,107
92229060,1
92229070,0
92213070,0
92213119,4
92213262,-2
92213398,117
92213456,4
92216722,-1
92216763,124
92216766,-1
92216768,-22
92216776,5
92216840,125
92230876,106
92230880,105
92230896,106
92230905,7
92230935,106
92230965,0
92230980,0
92231007,2
92231022,-13
92244904,-13
92244936,87
92244966,82
92220394,0
92220455,-9
92220467,-23
92220475,58
92248047,-1
92248163,-7
92210952,133
92214653,129
92214655,1
92214663,129
92214668,0
92214669,-1
92214689,3
92214708,-1
92205637,-10
92231584,88
92231605,105
92231645,0
92231646,105
92231711,105
92231725,0
92231745,105
92249512,-10
92249559,-16
92249617,-2
92249618,0
92249660,-1
92249685,-19
92249719,-13
92249724,-1
92254205,0
92254221,76
92229534,3
92232151,-3
92232184,-5
92232200,-27
92232209,-20
92232228,2
92232231,17
92232259,0
92232292,0
92232324,-3
92232334,-4
92232353,0
92232368,103
92232380,103
92232394,1
92232406,104
92232422,103
92232441,22
92232471,2
92232501,-2
92232508,104
92232539,104
92232549,-15
92232553,104
92250808,-11
92250812,0
92250813,80
92250814,77
92214296,-7
92214368,1
92214456,1
92214493,129
92217830,94
92215996,-8
92216080,125
92216104,0
92216114,0
92216115,39
92230714,-20
92244180,1
92248862,1
92248961,81
92248975,0
92248978,34
92249075,0
92249088,-5
92249095,52
92249137,1
92249168,82
92249179,-3
92249191,0
92249279,-28
92212310,131
92212324,0
92211928,124
92211957,128
92211975,0
92211998,-23
92212189,-22
92212213,131
92212218,3
92212255,0
92224060,0
92224065,3
92224066,4
92238348,0
92247407,-17
92235647,99
92236302,-1
92236318,98
92227939,1
92228123,-1
92228136,-10
92228148,50
92228191,-16
92228231,-5
92228245,0
92228270,110
92231798,105
92231799,3
92243944,86
92228395,106
92230947,106
92230994,2
92231056,106
92231083,3
92254469,0
92254557,-27
92238515,0
92238565,94
92199736,-2
92213637,0
92213667,-3
92236102,66
92236134,-1
92236155,1
92236174,-1
92236236,98
92236263,0
92236265,-2
92236297,-7
92211803,-20
92211877,-1
92211889,-1
92211907,0
92225515,113
92225516,0
92225548,0
92225649,-16
92225652,-1
92242220,87
92225504,109
92204507,52
92220960,1
92220963,8
92221007,6
92221014,-2
92229588,108
92249494,-7
92201276,0
92224713,5
92224728,-5
92224733,-15
92224763,-8
92224800,-2
92224822,112
92236835,0
92228999,8
92242725,0
92215025,0
92215061,128
92215075,2
92215216,-13
92215223,0
92215258,1
92215272,18
92218580,4
92218620,0
92221510,-2
92221525,-3
92221526,-2
92221533,-12
92221538,1
92221541,-23
92221543,-1
92221566,119
92223499,-13
92219589,0
92221436,119
92221445,-2
92221451,-6
92230369,0
92230395,-6
92192137,0
92208088,103
92208159,-6
92219492,-5
92250452,79
92250611,0
92250621,81
92250628,51
92250668,80
92251800,19
92251852,-19
92251862,4
92252045,0
92252213,79
92224560,111
92224561,114
92255266,5
92255269,8
92210380,-5
92218923,-2
92200100,127
92216916,-18
92216964,124
92217008,65
92217017,0
92217028,-1
92245178,84
92245253,-3
92208577,-1
92208614,5
92244524,-26
92244665,-21
92254941,-5
92255071,75
92255271,1
92222577,0
92222651,1
92227385,0
92227441,63
92229845,-17
92229855,-15
92215193,128
92215250,0
92215278,2
92215308,2
92215344,10
92215445,-7
92215454,0
92216127,0
92215741,127
92215773,1
92215888,-8
92215893,127
92215933,127
92216224,3
92216227,-5
92216230,-2
92216237,-6
92216263,3
92216282,8
92254733,1
92254763,-27
92254766,0
92254823,75
92254924,75
92254929,75
92254949,75
92254954,3
92211074,0
92211083,-4
92211146,133
92211184,-2
92221074,0
92221156,119
92221162,-2
92249265,-20
92249268,-12
92249270,0
92249340,82
92249345,-1
92249361,7
92249362,-5
92198264,127
92212779,0
92212810,-3
92212838,0
92248451,7
92248538,0
92248632,48
92216506,126
92216524,6
92216563,124
92216579,0
92216650,30
92216667,126
92225721,-16
92225729,1
92225741,2
92225831,5
92225860,113
92225963,113
92225981,-1
92226053,-1
92250641,-3
92250714,0
92250763,3
92250772,18
92250800,30
92250809,80
92204897,-24
92224547,0
92224558,1
92239240,0
92239475,-19
92206645,13
92238069,-8
92238099,93
92238129,-25
92213703,-10
92216661,0
92216716,126
92210826,131
92210900,-7
92210922,3
92216211,94
92226281,112
92224571,-26
92227509,-28
92212401,-1
92226820,-1
92228595,42
92228597,15
92228677,-8
92228751,0
92228828,6
92228843,3
92228891,109
92235862,3
92249397,-3
92249416,-1
92210460,3
92210542,6
92210696,-7
92210791,4
92224291,7
92224358,1
92224395,-3
92224417,-11
92236861,97
92236863,-3
92237150,94
92237166,0
92237187,0
92237229,96
92237276,8
92237436,93
92237493,94
92237499,94
92237506,0
92237569,97
92237603,94
92237645,0
92252752,1
92252782,-29
92252805,-12
92252833,2
92252985,-6
92253044,1
92253186,2
92253190,78
92246912,-8
92226612,-17
92226626,0
92226634,2
92226652,112
92236464,0
92236468,1
92236469,1
92217019,0
92217025,56
92217044,125
92217051,-21
92225419,48
92225431,-4
92213938,129
92213969,0
92214055,-15
92214070,125
92214125,69
92214142,-1
92214193,-4
92214233,1
92219849,-27
92223528,-7
92223559,-21
92223564,0
92223571,0
92223577,2
92223613,2
92212851,-1
92212869,0
92240081,2
92240095,92
92245017,-14
92245027,4
92245259,-21
92222408,-22
92222415,0
92222463,116
92222464,117
92222470,117
92222506,117
92207209,129
92215626,127
92215630,0
92215664,0
92215700,126
92215708,0
92241652,-27
92241752,-7
92253748,-4
92253756,16
92253782,3
92253794,1
92253810,77
92253858,3
92214183,0
92214435,-1
92214523,129
92236822,1
92235209,100
92235232,-2
92235234,-8
92235296,98
92215703,124
92215724,127
92215743,-1
92226036,0
92226074,-1
92226181,112
92227071,0
92227098,111
92233137,0
92233154,0
92233169,4
92233177,-14
92242428,89
92242459,-3
92242492,87
92242534,89
92242630,-1
92220158,120
92220176,117
92220212,1
92228345,15
92228362,110
92252697,-2
92252748,65
92229724,108
92229796,108
92253982,11
92251278,80
92251340,-11
92251413,-11
92251509,-5
92251550,3
92223243,-11
92223254,-22
92223299,115
92223303,0
92223324,-6
92224499,0
92227760,3
92227816,2
92227874,110
92227895,0
92228070,0
92240586,-10
92137053,100
92235877,-13
92235913,-9
92235942,0
92235999,0
92245436,-1
92254481,0
92254485,76
92200165,129
92239690,-7
92226256,111
92227060,109
92212649,128
92212658,0
92212703,65
92212713,-15
92212750,131
92228847,109
92228875,-1
92228889,-2
92247278,-2
92227466,-3
92224108,0
92224159,1
92224272,115
92227022,4
92254633,75
92227546,111
92206098,0
92212313,1
92212321,131
92231885,-8
92231922,-17
92231934,0
92232016,0
92232038,1
92232055,-2
92214741,128
92214750,-6
92214801,2
92214824,-1
92231113,1
92231122,-12
92231189,-1
92231221,0
92231257,5
92231266,1
92250963,-27
92250970,80
92250991,4
92223873,115
92226725,112
92226772,3
92244660,0
92244753,-24
92244887,82
92244907,-22
92244916,7
92220530,120
92217358,2
92217392,122
92217399,124
92217425,-1
92252710,14
92252756,-3
92252766,78
92252813,-58
92252850,2
92252925,0
92254400,76
92254406,-21
92214584,0
92214643,-9
92217092,-22
92217094,0
92217177,33
92217193,-24
92217195,124
92217261,-7
92217268,-7
92217308,0
92217309,-6
92217363,-23
92226879,4
92226891,0
92226902,39
92226969,0
92238669,-1
92238708,0
92238963,0
92215044,-1
92215102,0
92215113,128
92240288,-10
92200481,131
92222703,-19
92222724,116
92222794,-15
92222812,116
92229877,-1
92229883,-2
92229891,2
92229970,77
92230009,107
92252961,-17
92253230,2
92211768,0
92211802,0
92252652,78
92252684,-2
92254060,0
92254111,-12
92246547,37
92246727,-7
92254342,-27
92254343,76
92252461,-2
92252491,19
92252505,2
92230595,-27
92230601,8
92230632,6
92230639,77
92221356,0
92221396,1
92243799,-4
92243802,-18
92243814,83
92243869,-24
92243916,84
92246003,4
92215530,127
92245993,82
92230535,2
92230537,2
92230575,0
92208199,-3
92217449,124
92217528,103
92217799,-4
92217836,2
92222998,3
92223035,0
92223043,0
92223048,-24
92223058,3
92223073,0
92231121,-1
92231149,2
92231150,106
92231182,105
92231190,-1
92231194,106
92231204,2
92231214,1
92231225,-10
92231287,3
92231327,-1
92216178,0
92232835,-9
92232932,-21
92207722,0
92207823,24
92207841,112
92234587,-11
92234616,2
92234632,-14
92234634,-14
92234635,-2
92234639,-4
92234670,-14
92234671,0
92234853,-3
92249687,81
92249692,0
92249720,-14
92249739,8
92233983,49
92233987,3
92234146,0
92234153,0
92234155,-5
92234246,-1
92234253,100
92224878,0
92224935,-8
92224949,-1
92224964,-15
92225193,-19
92252056,-5
92252079,3
92252139,-5
92252179,0
92252253,2
92252302,2
92252368,3
92252384,-12
92252400,76
92252401,1
92252408,-4
92223878,115
92223881,115
92223899,7
92223904,-8
92223912,-7
92223946,2
92223969,115
92222882,117
92222885,-10
92222912,0
92222961,22
92223403,-25
92223406,0
92223446,0
92223500,0
92245444,6
92245564,86
92245598,-2
92245716,80
92224186,1
92224192,0
92224335,-2
92224355,-10
92224359,8
92224368,114
92224399,114
92224404,0
92224422,-16
92233133,103
92233159,-17
92213865,0
92229204,12
92229211,-26
92229232,3
92229285,18
92229290,3
92229311,-23
92229327,1
92229413,75
92229426,108
92245130,56
92245189,-6
92212517,-4
92212551,-2
92212606,4
92224020,0
92224055,-2
92224166,0
92224196,85
92224203,109
92224262,2
92202594,121
92248757,0
92248931,82
92248988,-1
92249033,7
92249060,82
92241465,-19
92241485,-1
92230271,-26
92221022,119
92221051,119
92227660,-90
92227666,80
92227701,110
92227723,0
92227729,-21
92227819,-1
92227824,-8
92214851,128
92214882,-11
92214903,0
92214964,3
92215015,3
92222715,1
92222738,117
92222807,-8
92222827,0
92222832,0
92222869,0
92222876,-1
92222904,117
92222950,5
92253244,78
92223729,116
92241082,9
92225909,-14
92225935,2
92225950,0
92225970,-20
92225983,0
92226047,2
92210396,0
92210421,-1
92222974,87
92222987,0
92211700,-1
92227748,-1
92227756,0
92227820,110
92227930,-2
92227943,0
92228130,-1
92228174,109
92230019,107
92230027,107
92230033,-22
92230035,0
92230042,107
92230049,4
92230070,107
92230071,107
92230114,107
92230119,0
92230126,3
92230192,107
92230216,0
92230217,106
92220813,-1
92220815,1
92220854,0
92220872,-3
92220899,-13
92221491,0
92221519,-3
92233465,2
92233483,66
92233555,-2
92209828,-4
92216351,0
92216357,0
92216431,2
92224457,-26
92224496,113
92224503,10
92236452,94
92236487,1
92236501,96
92236528,98
92236567,-4
92236594,95
92244390,-15
92233306,-25
92247480,82
92247642,82
92219133,109
92236665,-3
92236679,-6
92236714,97
92220324,0
92220332,10
92220337,0
92220381,120
92220383,0
92220399,120
92221222,119
92221260,2
92221292,0
92221302,-28
92221304,116
92221595,0
92221600,91
92221633,15
92221687,-3
92221698,117
92221706,116
92215885,-29
92215905,-5
92215965,-16
92216103,1
92223625,-6
92223636,-1
92223640,115
92223691,-3
92228227,1
92228260,-3
92234891,-2
92234932,100
92243011,-1
92243022,-25
92243075,0
92243207,-1
92243296,1
92243419,4
92250327,81
92250501,79
92250525,-1
92250552,-13
92250581,81
92203511,-1
92219050,0
92219877,-17
92230836,106
92251667,-19
92251684,77
92209358,-12
92223817,10
92223820,0
92223829,-12
92223838,85
92232670,-1
92232773,-1
92253789,2
92253834,77
92253918,15
92253933,77
92253954,77
92234507,-2
92234529,0
92234532,41
92226381,-4
92226403,-10
92226444,0
92226457,110
92226488,112
92226501,11
92226539,-4
92235059,0
92235065,-9
92254918,1
92254919,-2
92254932,45
92254968,0
92254971,0
92255008,-14
92255080,0
92255230,-11
92255285,5
92216451,124
92216452,-3
92216503,126
92241870,-1
92241920,89
92249869,81
92249892,21
92249919,26
92249970,5
92249984,-3
92250017,80
92250035,1
92250244,81
92250265,-3
92250379,80
92250461,80
92250526,81
92211628,132
92211631,-27
92211693,68
92223539,0
92223540,6
92223605,0
92232984,103
92232993,-26
92233073,103
92223371,1
92223372,-7
92223460,0
92229112,108
92229117,1
92229131,3
92229136,0
92229149,6
92229153,107
92232814,9
92232846,98
92232959,-12
92232964,100
92233015,103
92233017,3
92199053,0
92218254,4
92235184,99
92251104,-5
92251112,4
92251149,-23
92251194,-15
92251289,2
92251397,-6
92251474,80
92251505,-28
92253437,77
92233906,101
92233943,-1
92233945,-11
92235582,-3
92244024,87
92244037,-3
92244087,-3
92244112,-2
92228454,-20
92228457,-25
92228548,109
92228563,2
92228577,-1
92228582,6
92228613,15
92228644,0
92228652,4
92228667,14
92228737,-1
92228789,49
92228794,7
92228840,-20
92228849,-21
92245592,82
92229159,-1
92234903,8
92252488,78
92252529,-18
92212483,130
92212497,2
92212523,-1
92253371,76
92227123,-3
92227162,-9
92227175,111
92227212,-15
92227221,-5
92227240,108
92227287,-18
92227297,111
92227301,0
92227311,-21
92227372,-1
92227378,-8
92242832,84
92242850,77
92253487,1
92253538,-22
92253564,47
92253591,77
92253620,0
92253635,8
92253651,3
92243046,-2
92243105,2
92246115,-20
92227001,-2
92234442,-17
92223089,117
92223091,0
92223098,116
92223141,-5
92199373,-13
92225586,6
92225591,-18
92225719,-25
92230242,-2
92230247,-1
92230266,-2
92211219,133
92211225,0
92211236,130
92211417,0
92211482,-1
92225502,52
92252538,-1
92252551,-24
92221766,-8
92221803,0
92221831,0
92221854,0
92221869,-9
92221870,118
92221902,-18
92221916,118
92221960,-2
92222018,-18
92222032,-20
92222034,-1
92222073,-16
92222080,1
92222097,-23
92222099,-25
92222120,115
92222165,116
92222170,-3
92222171,1
92222175,-29
92222231,-3
92222248,118
92222300,0
92222304,0
92222350,-25
92235104,-10
92235135,100
92241600,91
92251742,2
92251753,0
92251767,0
92251781,2
92251812,36
92233512,0
92233597,0
92233674,-1
92226814,109
92226831,-5
92234307,101
92234341,-6
92234358,98
92234406,99
92251071,80
92251094,79
92215543,40
92215584,-2
92215588,-1
92215595,-1
92215612,2
92225155,112
92225229,3
92231315,-1
92231352,0
92231360,-5
92231361,77
92231370,-8
92231371,-22
92231416,-15
92235405,98
92235492,99
92235531,14
92235661,-27
92235675,0
92235741,-6
92237817,-25
92237872,96
92238026,95
92238105,-7
92238141,3
92228430,0
92209905,0
92248943,80
92248977,33
92248990,3
92249062,-27
92249064,-22
92249098,-10
92249102,13
92249114,-5
92249128,82
92249173,82
92249186,82
92249229,6
92249271,16
92249278,-6
92249371,82
92249413,5
92249419,-18
92249445,51
92249446,-5
92249469,-20
92249480,-1
92246524,80
92246634,-3
92246702,-7
92246704,0
92229363,108
92229375,0
92229386,-3
92229422,-16
92229445,-26
92229470,-11
92241202,-9
92241271,-1
92231503,67
92231529,4
92231536,-6
92231541,105
92207040,0
92207119,-26
92233708,-10
92233729,-4
92234202,-1
92234225,101
92234260,0
92234294,101
92234316,-19
92234352,5
92224994,3
92225018,-8
92225097,3
92225159,1
92225234,-9
92225300,9
92209014,-5
92209033,96
92220623,2
92220769,-21
92220781,0
