LoanId,MaxDPD
92220799,117
92224616,-11
92233188,0
92233218,103
92233225,103
92233259,0
92233281,1
92241031,89
92243615,0
92243639,1
92245316,82
92251083,80
92251108,77
92226268,24
92238455,0
92238492,-10
92233413,102
92233431,101
92220906,0
92220935,-26
92220943,-2
92254218,-25
92254223,75
92254291,-26
92254313,76
92220641,120
92220662,-1
92220682,-19
92220695,2
92220711,1
92220724,120
92220748,-21
92220774,3
92221185,-20
92221199,119
92244233,0
92244299,87
92204070,-4
92218698,1
92223784,6
92223786,-1
92223790,-11
92223794,-15
92230664,77
92233619,0
92233624,0
92233658,101
92233678,0
92213016,-18
92213063,-20
92213299,0
92213446,8
92240774,-56
92240777,8
92243100,12
92197026,129
92253379,-15
92253381,-3
92225189,3
92225314,0
92225335,-1
92225357,114
92225363,-9
92219139,89
92230945,0
92231000,3
92231040,106
92231103,105
92231181,-26
92241118,90
92221889,118
92242234,2
92242302,-2
92242321,-1
92242323,-4
92242401,0
92210799,-6
92210846,4
92210888,-6
92210913,133
92221842,1
92221882,-28
92232571,13
92233239,-1
92233270,-5
92233296,0
92254532,30
92142331,96
92205722,9
92213030,1
92213177,0
92213242,-6
92213271,3
92213277,0
92253449,-1
92253455,78
92213999,1
92214121,0
92214191,-2
92214199,5
92214206,-10
92214333,-12
92220144,-18
92203870,131
92204022,-17
92254917,-10
92255126,-12
92255160,6
92255198,75
92223842,60
92233540,1
92233581,1
92233681,-2
92251476,5
92251531,-14
92251547,-4
92232849,87
92232851,0
92226738,112
92226768,0
92228083,-4
92228144,3
92228247,110
92245375,83
92222382,0
92223844,115
92234454,-2
92234455,-9
92234540,-12
92240292,93
92214178,129
92214294,99
92219609,116
92221095,-7
92221104,119
92221126,1
92221139,4
92221173,-1
92241337,-13
92221165,-5
92227534,1
92249856,51
92249891,11
92249944,79
92249976,81
92249982,81
92250027,-3
92250033,5
92250278,-1
92250358,18
92253460,-14
92253461,-8
92253476,-16
92253513,77
92253575,46
92253577,-4
92253592,77
92216202,-26
92216204,-7
92216243,126
92216249,6
92216293,3
92216298,-17
92233136,-6
92233165,0
92225132,2
92225220,-21
92229832,107
92234755,-2
92234766,100
92234784,-8
92234819,9
92234844,0
92236587,-14
92220684,120
92220701,-4
92220801,-5
92220831,0
92220840,2
92220917,23
92230405,0
92230462,4
92230509,5
92230518,2
92230519,0
92230526,-23
92225827,-25
92225936,0
92225995,-9
92241125,1
92241189,0
92244882,-16
92244903,83
92244942,-1
92244963,83
92251463,-25
92251527,-2
92251545,80
92251564,-27
92251592,-4
92251696,3
92200410,0
92215678,127
92215713,127
92227758,0
92227782,110
92227979,8
92227981,6
92228026,-5
92228071,-6
92228127,0
92223477,116
92223565,-8
92235485,96
92235673,99
92210625,-4
92234007,-13
92234022,0
92234032,4
92234053,-4
92234160,0
92234162,-3
92234168,0
92234196,55
92234221,0
92223515,116
92223554,112
92227566,111
92228992,109
92229051,12
92253648,0
92253673,-10
92253793,6
92253807,3
92253828,0
92253865,76
92253891,-5
92252320,-23
92252397,3
92252403,-28
92252486,-2
92252487,-4
92252513,-9
92252514,1
92252541,3
92226134,113
92226137,-1
92233359,102
92245040,67
92223819,115
92226741,38
92217387,6
92217388,124
92217427,0
92217439,0
92217454,119
92217486,0
92217488,0
92226497,5
92226545,-21
92239591,93
92239613,-1
92239652,-2
92239693,-4
92243527,-3
92226312,109
92226335,112
92226431,7
92226447,1
92234998,2
92235007,100
92235010,-11
92235057,-1
92235115,-5
92221931,-2
92221947,-15
92221985,-1
92222043,-1
92222108,5
92222129,118
92244880,-3
92250364,-1
92250566,81
92250586,2
92250643,-7
92250657,4
92250707,-29
92254399,76
92254436,0
92254470,-24
92217976,69
92253684,-5
92253725,0
92253734,2
92253780,3
92224534,2
92240648,-7
92240656,3
92252716,78
92252795,78
92253071,-17
92253153,-10
92253184,78
92227588,0
92227616,2
92227678,110
92227699,-4
92227706,1
92227730,-12
92227761,-1
92227786,8
92227806,1
92227881,-2
92227899,-4
92251759,78
92211612,-20
92211648,0
92211706,0
92211777,130
92211783,-1
92211810,-6
92211857,-1
92211921,130
92211983,6
92221459,-10
92221480,119
92221482,-3
92221484,1
92221534,-25
92221540,-16
92220894,8
92220923,2
92220955,-8
92220965,-10
92220969,-1
92221000,37
92221001,-6
92221025,119
92221029,18
92237822,0
92238056,35
92238113,-2
92238163,1
92229120,1
92245537,83
92245565,82
92245596,0
92249221,6
92249252,-4
92249380,-2
92249424,10
92212923,-1
92213045,0
92213081,-9
92213270,0
92213407,-28
92216160,0
92242091,89
92242155,89
92242188,89
92220259,120
92220281,120
92220287,9
92220290,120
92220329,120
92220336,120
92220356,-3
92220413,-28
92220456,0
92220480,0
92220547,120
92220578,29
92232668,103
92232698,-13
92232738,-2
92224408,-1
92224442,7
92224453,0
92214537,129
92214580,13
92214590,112
92214631,-2
92235203,1
92242061,-9
92216315,30
92222453,1
92222477,117
92222491,6
92222500,0
92227104,-15
92227109,-15
92227152,110
92227271,0
92227313,-2
92224643,-6
92253296,2
92253395,78
92253398,-28
92207157,2
92207188,-4
92227411,109
92246454,-22
92216755,0
92216786,4
92216811,-11
92216817,-27
92216827,125
92209942,0
92220707,-15
92220830,-1
92222632,-12
92225654,0
92225733,-24
92245037,-8
92255104,14
92255403,-2
92235602,95
92235872,0
92235917,0
92239978,2
92230153,0
92230204,0
92230292,6
92233507,-13
92233525,5
92233591,-3
92241333,-1
92242852,-9
92242867,81
92245324,-5
92223945,115
92249641,81
92249703,0
92249715,-3
92249747,-3
92249774,79
92249782,0
92249783,-28
92249790,-18
92249796,81
92249851,2
92241523,0
92248013,0
92248119,2
92248131,0
92248184,-1
92248364,-19
92248453,2
92226249,1
92229160,10
92229173,-5
92229185,-1
92229225,0
92229236,-25
92229282,5
92229302,48
92221286,-11
92213932,-1
92213977,-8
92214007,-7
92214080,1
92220647,118
92220655,-5
92220657,0
92220663,0
92220696,1
92244297,-5
92214955,99
92215000,0
92215018,-1
92215048,128
92215097,-2
92215150,-5
92222956,117
92222967,-1
92223012,-12
92223045,116
92223047,87
92223049,20
92223060,31
92223083,-8
92223099,110
92225948,113
92225986,1
92216595,0
92216630,3
92216638,122
92216649,0
92216657,0
92216696,-27
92243883,86
92243931,85
92244017,23
92244033,-2
92244057,0
92244085,-13
92244171,88
92221392,5
92224678,10
92224687,0
92224696,19
92224708,1
92224788,0
92245737,0
92209836,-2
92210043,-14
92212151,-1
92212171,-1
92212314,5
92218302,121
92238946,41
92239054,9
92239216,93
92239336,-3
92223670,13
92223685,1
92233149,-1
92233183,1
92233235,-12
92233245,-28
92233272,0
92215192,-1
92215242,-14
92216970,125
92216981,-26
92217065,-29
92217086,2
92223126,116
92223203,0
92223206,0
92223210,7
92223304,-14
92235385,19
92235503,-8
92236708,-2
92241650,86
92241675,59
92241733,0
92209697,0
92228190,-22
92228211,0
92228324,-20
92229923,3
92224739,-1
92224794,-15
92224824,-2
92224838,-10
92224936,114
92235216,-9
92235223,-16
92235224,99
92235274,-4
92235345,-1
92235348,21
92235356,3
92235371,0
92231970,0
92231992,0
92231999,5
92232017,105
92232030,0
92232033,2
92232034,-1
92232042,-4
92232052,-2
92232109,-3
92232115,100
92232118,-28
92232135,0
92232181,103
92232253,0
92232316,-1
92232321,104
92232332,0
92232346,0
92232367,8
92232376,1
92232532,0
92232533,-3
92235534,-14
92244339,88
92244725,86
92246980,-1
92187996,-18
92228750,107
92228778,-10
92228812,64
92223716,-6
92223736,-22
92230676,0
92230710,0
92230728,-2
92197541,52
92211006,133
92211073,95
92211084,-5
92211119,4
92211140,133
92211195,129
92211272,32
92211327,-5
92211356,94
92211376,-6
92229867,-3
92229882,107
92229897,107
92229914,6
92239521,-2
92239618,93
92254593,4
92254625,-18
92254676,0
92254718,75
92254731,0
92254746,76
92254785,76
92254798,3
92245116,0
92245223,0
92237870,-1
92237903,81
92237958,24
92237960,-1
92238001,-14
92238153,93
92238190,-17
92225811,-24
92225923,0
92227870,110
92227989,10
92228053,93
92253987,1
92253991,-25
92253994,1
92254024,1
92254037,2
92254065,75
92254090,-14
92254103,3
92254131,-30
92253196,-3
92253232,-6
92253260,40
92253292,78
92253325,75
92253339,3
92213849,6
92234182,-24
92234226,101
92234259,-7
92234272,-2
92215527,1
92215532,-3
92215610,127
92215627,125
92215661,-1
92215667,0
92219462,119
92250294,1
92250336,81
92250378,65
92250571,81
92250582,-4
92250588,-4
92231303,106
92231388,-20
92231406,-4
92231418,0
92231424,0
92231440,1
92231463,-23
92214089,64
92214095,-1
92214105,-23
92214141,5
92214934,1
92214938,12
92214961,3
92215079,0
92215081,-1
92215153,-6
92215157,68
92215222,-4
92215845,-21
92215849,-11
92215853,0
92215889,-4
92216099,2
92216105,1
92195964,-13
92233421,100
92233432,-1
92233436,0
92219227,-24
92219251,115
92248896,-1
92248960,82
92248996,2
92249020,-5
92249026,79
92249038,79
92249057,-20
92249115,0
92249145,0
92249166,2
92249177,0
92249206,82
92249212,7
92249225,-3
92249305,1
92249310,81
92234602,101
92251907,-2
92252078,79
92252197,15
92252236,3
92212581,131
92212612,130
92212647,6
92212768,-25
92221551,-8
92221593,119
92221608,-1
92221631,117
92221665,115
92221699,0
92243179,0
92243306,1
92231819,-18
92231848,1
92231850,-28
92231872,9
92214712,31
92214713,126
92214720,128
92214745,-2
92214803,-4
92214804,-24
92226813,-6
92226834,-28
92218145,-7
92211411,-16
92211412,0
92211452,-6
92223342,13
92223354,-8
92223361,2
92223384,-1
92223390,-24
92223455,12
92223458,116
92227421,13
92227458,109
92132662,98
92250805,60
92250820,3
92250860,3
92250877,-8
92250897,-2
92250920,79
92226760,0
92226780,112
92227467,0
92215440,-14
92215496,128
92215498,-6
92221215,70
92221227,-20
92221247,-9
92221258,-8
92221262,119
92221263,116
92221311,-23
92219796,-1
92246239,0
92248795,4
92248810,5
92205808,9
92228743,-5
92228836,-10
92228853,1
92245059,-1
92227485,0
92248856,79
92248987,3
92249079,82
92249084,0
92249124,-15
92233753,0
92233772,2
92233788,-9
92233859,101
92251802,3
92251837,2
92251977,49
92252255,79
92226690,52
92226727,8
92238884,-16
92228820,0
92228833,69
92228943,-18
92246950,80
92247092,-3
92247151,10
92247163,2
92217143,-3
92217172,-4
92211599,0
92226267,86
92227048,0
92203474,-5
92203203,90
92213479,129
92213509,2
92213570,-2
92226983,0
92242810,0
92222559,55
92222607,2
92225991,0
92226070,0
92226120,113
92226155,0
92227054,2
92227058,0
92230230,1
92230235,-10
92230243,-1
92230345,107
92230351,7
92231186,105
92231239,0
92244040,0
92244088,-14
92244228,86
92246796,2
92250956,4
92250979,26
92251014,-7
92251055,80
92251085,3
92251086,-3
92251113,3
92225535,66
92225566,113
92225588,51
92225670,113
92230389,103
92230442,0
92230481,4
92222692,-13
92222776,87
92222784,1
92222805,-7
92222864,-61
92223727,0
92229668,-2
92229685,-1
92243851,40
92243882,0
92243933,-1
92243984,-2
92244082,0
92218816,0
92218845,120
92218864,19
92218940,9
92209611,-3
92228917,-27
92228958,106
92228966,0
92238642,0
92225157,114
92225226,-5
92225277,5
92225745,3
92225760,-1
92224876,-7
92224931,114
92225151,0
92225237,-3
92184206,-23
92244176,-4
92215733,127
92215825,0
92215963,127
92216053,-9
92216079,6
92229338,0
92229366,0
92229370,2
92229377,107
92229535,78
92229572,0
92229590,107
92223677,-1
92252306,3
92252318,2
92252332,-22
92252396,0
92222219,-27
92222227,0
92222239,87
92222240,-23
92222244,-14
92222249,0
92222282,0
92222288,-2
92222299,118
92222313,7
92215277,-5
92215397,127
92215418,-2
92215425,124
92216533,1
92216555,2
92216565,-3
92216575,0
92202670,0
92222490,1
92222496,-15
92222567,0
92225426,9
92235710,99
92220234,-22
92220265,0
92226205,-23
92227537,-23
92254119,2
92254138,2
92254153,77
92254198,77
92254226,-24
92254244,76
92254250,1
92254278,0
92254297,0
92254326,-18
92254373,76
92228313,80
92228357,49
92228359,2
92228391,35
92228397,-26
92228411,79
92228526,109
92228527,-13
92228533,-2
92228572,-25
92228593,-1
92228604,-17
92228606,-4
92228642,109
92228646,109
92228647,0
92228649,108
92228661,-24
92228666,0
92228672,-2
92228690,108
92216936,0
92216949,-11
92236053,-1
92236107,4
92236239,2
92236244,0
92236255,-12
92236305,96
92236326,-9
92240482,10
92214482,0
92214483,0
92214518,129
92237378,-5
92237385,0
92237424,96
92237511,-7
92237525,1
92237530,95
92237553,0
92237562,-5
92237649,95
92237690,-2
92237704,94
92237761,94
92237874,-2
92225386,-1
92226575,-20
92226613,0
92233751,-19
92233808,-29
92233827,4
92233849,-17
92233876,-2
92233929,-3
92216388,126
92216389,124
92230944,71
92231078,0
92239411,92
92239495,-2
92243791,84
92243826,88
92243863,-2
92243865,3
92242879,-1
92242921,-1
92242975,2
92247797,80
92249142,-2
92249172,81
92249243,1
92249245,82
92249267,2
92249280,-13
92249286,-2
92249368,-2
92222328,-15
92235061,1
92235070,100
92218678,-29
92224070,-3
92224150,115
92224245,1
92224324,-23
92247241,1
92247297,-29
92247540,5
92247650,4
92226409,-11
92226446,1
92226483,-1
92226489,0
92226515,5
92243625,88
92206367,-7
92226168,-27
92226678,-3
92226700,112
92227010,-29
92230735,0
92230791,46
92230798,-5
92230807,0
92230810,106
92230819,0
92210709,0
92210875,132
92222636,109
92222701,116
92222783,117
92212769,1
92212861,0
92212965,0
92214833,-11
92214842,-7
92214875,-9
92214888,10
92214918,-2
92214927,35
92214969,-7
92234865,-24
92234873,0
92234887,-2
92230514,0
92230577,106
92230583,5
92230585,107
92230590,0
92230652,107
92230670,-1
92230682,11
92234647,1
92234659,12
92234713,-2
92234718,-27
92234751,99
92243565,-4
92250980,0
92251000,6
92251170,79
92251261,-8
92251272,50
92210470,0
92216848,58
92216886,-9
92216887,125
92216912,-7
92230054,1
92230088,-3
92230109,107
92230160,107
92230172,107
92229319,0
92229354,-2
92229493,6
92229498,-27
92229499,9
92229500,78
92229514,0
92229574,2
92229730,11
92254802,15
92254810,-26
92254959,1
92220357,0
92220373,120
92220384,0
92220414,5
92220448,1
92220511,-7
92220529,120
92220533,-8
92220536,119
92220546,-20
92220552,-13
92226858,2
92226868,0
92226875,112
92226888,-10
92226971,-20
92214645,98
92214646,128
92214693,4
92238246,-28
92249896,81
92249923,-1
92249991,81
92250254,0
92250346,-1
92231471,1
92231532,105
92231563,105
92231600,-2
92231632,-6
92231654,105
92231694,-16
92231868,-6
92232888,103
92232900,2
92235973,-2
92251115,-7
92251178,80
92251208,-5
92251256,3
92251341,4
92251355,76
92251367,-19
92224052,70
92224253,115
92251777,79
92251796,-15
92251829,34
92251867,79
92251881,78
92251985,78
92234361,101
92234391,101
92234473,-20
92234481,-1
92234498,0
92216123,-5
92216136,-74
92241768,-20
92236749,98
92236761,-3
92236826,-5
92236880,-4
92236936,-13
92237010,37
92237042,-4
92237104,-5
92237123,5
92237161,0
92237215,-5
92237236,0
92237252,94
92237259,7
92250184,-9
92250289,1
92250554,2
92214396,0
92214443,-7
92214557,128
92224954,0
92225010,113
92225036,0
92223779,7
92223780,-9
92224889,-1
92224959,-14
92224984,114
92246683,4
92176087,110
92209597,0
92232973,-11
92233003,103
92233054,0
92224542,-1
92242568,-7
92242579,-28
92250659,-8
92250704,81
92250706,5
92250717,-21
92250760,0
92250768,80
92250770,-10
92250789,3
92252602,-29
92252625,-22
92252629,-3
92252643,-29
92252665,78
92252675,78
92252691,0
92252936,2
92253034,-16
92253035,78
92253068,1
92223931,115
92223982,0
92223988,-8
92208750,2
92212304,-12
92212345,131
92212363,-8
92212424,6
92212445,0
92212462,1
92217203,68
92217260,125
92217277,0
92217294,-24
92217326,0
92217343,-14
92249515,81
92249543,35
92249558,2
92249568,80
92249594,5
92249606,5
92249659,79
92249663,32
92249746,0
92249764,18
92249780,81
92249840,-29
92227323,51
92227333,-9
92235119,100
92243162,85
92220136,-21
92220148,121
92220201,111
92220207,-17
92220225,-3
92233114,30
92251287,2
92251304,3
92224164,115
92224172,64
92224279,-10
92224288,4
92224372,8
92224390,1
92255324,-1
